PCS_ESE;label;Effectifs en EQTP;Salaire moyen en EQTP;Année
210X;Artisans salariés de leur entreprise;47980;2500;2023
220X;Commerçants et assimilés, salariés de leur entreprise;88720;2800;2023
231A;Chefs de grande entreprise de 500 salariés et plus;6280;16600;2023
232A;Chefs de moyenne entreprise, de 50 à 499 salariés;18810;10300;2023
233A;Chefs d'entreprise du bâtiment et des travaux publics, de 10 à 49 salariés;9080;4000;2023
233B;Chefs d'entreprise de l'industrie ou des transports, de 10 à 49 salariés;16710;4400;2023
233C;Chefs d'entreprise commerciale, de 10 à 49 salariés;30160;4300;2023
233D;Chefs d'entreprise de services, de 10 à 49 salariés;100830;4800;2023
311C;Chirurgiens dentistes;7030;7300;2023
311E;Vétérinaires;7390;3600;2023
312A;Avocats;3130;8300;2023
342C;Professeurs agrégés et certifiés en fonction dans l'enseignement supérieur;4730;4300;2023
344B;Médecins salariés non hospitaliers;17900;6800;2023
344D;Pharmaciens salariés;31790;4100;2023
352A;Journalistes (y c. rédacteurs en chef);31230;3600;2023
353A;Directeurs de journaux, administrateurs de presse, directeurs d'éditions (littéraire, musicale, audiovisuelle et multimédia);3460;4800;2023
353B;Directeurs, responsables de programmation et de production de l'audiovisuel et des spectacles;7480;4200;2023
353C;Cadres artistiques et technico-artistiques de la réalisation de l'audiovisuel et des spectacles;24600;4200;2023
354A;Artistes plasticiens;1400;3200;2023
354B;Artistes de la musique et du chant;10040;3500;2023
354C;Artistes dramatiques;9920;3700;2023
354E;Artistes de la danse;2540;2900;2023
354F;Artistes du cirque et des spectacles divers;3580;4200;2023
354G;Professeurs d'art (hors établissements scolaires);6300;2300;2023
371A;Cadres d'état-major administratifs, financiers, commerciaux des grandes entreprises;41210;10600;2023
372A;Cadres chargés d'études économiques, financières, commerciales;108990;5300;2023
372B;Cadres de l'organisation ou du contrôle des services administratifs et financiers;145750;4900;2023
372C;Cadres spécialistes des ressources humaines et du recrutement;101050;4600;2023
372D;Cadres spécialistes de la formation;41870;3600;2023
372E;Juristes;51880;4300;2023
372F;Cadres de la documentation, de l'archivage (hors fonction publique);4690;3500;2023
373A;Cadres des services financiers ou comptables des grandes entreprises;50510;5400;2023
373B;Cadres des autres services administratifs des grandes entreprises;139140;4800;2023
373C;Cadres des services financiers ou comptables des petites et moyennes entreprises;120050;4700;2023
373D;Cadres des autres services administratifs des petites et moyennes entreprises;180880;4400;2023
374A;Cadres de l'exploitation des magasins de vente du commerce de détail;92280;3800;2023
374B;Chefs de produits, acheteurs du commerce et autres cadres de la mercatique;70280;4600;2023
374C;Cadres commerciaux des grandes entreprises (hors commerce de détail);94080;5600;2023
374D;Cadres commerciaux des petites et moyennes entreprises (hors commerce de détail);195540;5200;2023
375A;Cadres de la publicité;30980;4200;2023
375B;Cadres des relations publiques et de la communication;54130;4600;2023
376A;Cadres des marchés financiers;16560;11000;2023
376B;Cadres des opérations bancaires;26930;5200;2023
376C;Cadres commerciaux de la banque;61380;4500;2023
376D;Chefs d'établissements et responsables de l'exploitation bancaire;31580;5600;2023
376E;Cadres des services techniques des assurances;59850;4600;2023
376F;Cadres des services techniques des organismes de sécurité sociale et assimilés;19400;3600;2023
376G;Cadres de l'immobilier;42680;4600;2023
377A;Cadres de l'hôtellerie et de la restauration;46290;3600;2023
380A;Directeurs techniques des grandes entreprises;23710;8200;2023
381B;Ingénieurs et cadres d'étude et développement de l'agriculture, la pêche, les eaux et forêts;10220;3300;2023
381C;Ingénieurs et cadres de production et d'exploitation de l'agriculture, la pêche, les eaux et forêts;3870;3800;2023
382A;Ingénieurs et cadres d'étude du bâtiment et des travaux publics;64220;3900;2023
382B;Architectes salariés;15390;3500;2023
382C;Ingénieurs, cadres de chantier et conducteurs de travaux (cadres) du bâtiment et des travaux publics;81580;4000;2023
382D;Ingénieurs et cadres technico-commerciaux en bâtiment, travaux publics;27850;4200;2023
383A;Ingénieurs et cadres d'étude, recherche et développement en électricité, électronique;57440;4400;2023
383B;Ingénieurs et cadres de fabrication en matériel électrique, électronique;10880;4500;2023
383C;Ingénieurs et cadres technico-commerciaux en matériel électrique ou électronique professionnel;17050;4900;2023
384A;Ingénieurs et cadres d'étude, recherche et développement en mécanique et travail des métaux;67830;4200;2023
384B;Ingénieurs et cadres de fabrication en mécanique et travail des métaux;27450;4300;2023
384C;Ingénieurs et cadres technico-commerciaux en matériel mécanique professionnel;17010;4400;2023
385A;Ingénieurs et cadres d'étude, recherche et développement des industries de transformation (agroalimentaire, chimie, métallurgie, matériaux lourds);72150;4600;2023
385B;Ingénieurs et cadres de fabrication des industries de transformation (agroalimentaire, chimie, métallurgie, matériaux lourds);33470;4800;2023
385C;Ingénieurs et cadres technico-commerciaux des industries de transformations (biens intermédiaires);22580;4800;2023
386B;Ingénieurs et cadres d'étude, recherche et développement de la distribution d'énergie, eau;25850;4700;2023
386C;Ingénieurs et cadres d'étude, recherche et développement des autres industries (imprimerie, matériaux souples, ameublement et bois);16200;4000;2023
386D;Ingénieurs et cadres de la production et de la distribution d'énergie, eau;25060;5600;2023
386E;Ingénieurs et cadres de fabrication des autres industries (imprimerie, matériaux souples, ameublement et bois);10230;4200;2023
387A;Ingénieurs et cadres des achats et approvisionnements industriels;34540;4500;2023
387B;Ingénieurs et cadres de la logistique, du planning et de l'ordonnancement;54950;4300;2023
387C;Ingénieurs et cadres des méthodes de production;47150;4400;2023
387D;Ingénieurs et cadres du contrôle-qualité;60090;4100;2023
387E;Ingénieurs et cadres de la maintenance, de l'entretien et des travaux neufs;44090;4200;2023
387F;Ingénieurs et cadres techniques de l'environnement;24900;3700;2023
388A;Ingénieurs et cadres d'étude, recherche et développement en informatique;371740;4000;2023
388B;Ingénieurs et cadres d'administration, maintenance, support et services aux utilisateurs en informatique;70500;4400;2023
388C;Chefs de projets informatiques, responsables informatiques;192360;4200;2023
388D;Ingénieurs et cadres technico-commerciaux en informatique et télécommunications;36700;5200;2023
388E;Ingénieurs et cadres spécialistes des télécommunications;25920;4400;2023
389A;Ingénieurs et cadres techniques de l'exploitation des transports;40970;4300;2023
389B;Officiers et cadres navigants techniques et commerciaux de l'aviation civile;10030;9300;2023
389C;Officiers et cadres navigants techniques de la marine marchande;4690;5500;2023
423A;Moniteurs d'école de conduite;16770;1800;2023
423B;Formateurs et animateurs de formation continue;64250;2400;2023
424A;Moniteurs et éducateurs sportifs, sportifs professionnels;56040;3900;2023
433B;Opticiens lunetiers et audioprothésistes salariés;16530;2800;2023
433C;Autres spécialistes de l'appareillage médical salariés;11390;2500;2023
433D;Préparateurs en pharmacie;62420;2200;2023
434A;Cadres de l'intervention socio-éducative;37540;3400;2023
434B;Assistants de service social;28370;2200;2023
434C;Conseillers en économie sociale familiale;19280;2200;2023
434E;Moniteurs éducateurs;35710;2000;2023
434F;Educateurs techniques spécialisés, moniteurs d'atelier;22060;2100;2023
435A;Directeurs de centres socioculturels et de loisirs;9400;2600;2023
435B;Animateurs socioculturels et de loisirs;81710;1800;2023
441A;Clergé séculier;3420;1900;2023
441B;Clergé régulier;4680;1700;2023
461B;Secrétaires de direction, assistants de direction (non cadres);83110;2600;2023
461C;Secrétaires de niveau supérieur (non cadres, hors secrétaires de direction);38530;2500;2023
461D;Maîtrise et techniciens des services financiers ou comptables;133300;2600;2023
461E;Maîtrise et techniciens administratifs des services juridiques ou du personnel;78160;2700;2023
461F;Maîtrise et techniciens administratifs des autres services administratifs;129840;2600;2023
462A;Chefs de petites surfaces de vente;30670;2500;2023
462B;Maîtrise de l'exploitation des magasins de vente;90180;2400;2023
462C;Acheteurs non classés cadres, aides-acheteurs;28670;2600;2023
462D;Animateurs commerciaux des magasins de vente, marchandiseurs (non cadres);19130;2500;2023
462E;Autres professions intermédiaires commerciales (sauf techniciens des forces de vente);129360;2800;2023
463A;Techniciens commerciaux et technico-commerciaux, représentants en informatique;10680;2700;2023
463B;Techniciens commerciaux et technico-commerciaux, représentants en biens d'équipement, en biens intermédiaires, commerce interindustriel (hors informatique);37750;3200;2023
463C;Techniciens commerciaux et technico-commerciaux, représentants en biens de consommation auprès d'entreprises;31810;3200;2023
463D;Techniciens commerciaux et technico-commerciaux, représentants en services auprès d'entreprises ou de professionnels (hors banque, assurance, informatique);33440;3300;2023
463E;Techniciens commerciaux et technico-commerciaux, représentants auprès de particuliers (hors banque, assurance, informatique);66100;2800;2023
464A;Assistants de la publicité, des relations publiques;38150;2300;2023
464B;Interprètes, traducteurs;2970;2400;2023
465A;Concepteurs et assistants techniques des arts graphiques, de la mode et de la décoration salariés;26180;2600;2023
465B;Assistants techniques de la réalisation des spectacles vivants et audiovisuels salariés;32460;2700;2023
465C;Photographes;1930;2200;2023
466A;Responsables commerciaux et administratifs des transports de voyageurs et du tourisme (non cadres);20880;2900;2023
466B;Responsables commerciaux et administratifs des transports de marchandises (non cadres);9550;2800;2023
466C;Responsables d'exploitation des transports de voyageurs et de marchandises (non cadres);42960;2900;2023
467A;Chargés de clientèle bancaire;105910;2800;2023
467B;Techniciens des opérations bancaires;27720;2800;2023
467C;Professions intermédiaires techniques et commerciales des assurances;50670;2700;2023
467D;Professions intermédiaires techniques des organismes de sécurité sociale;19350;2500;2023
468A;Maîtrise de restauration : salle et service;36530;2300;2023
468B;Maîtrise de l'hébergement : hall et étages;10820;2400;2023
471A;Techniciens d'étude et de conseil en agriculture, eaux et forêt;9230;2400;2023
471B;Techniciens d'exploitation et de contrôle de la production en agriculture, eaux et forêt;4220;2500;2023
472A;Dessinateurs en bâtiment, travaux publics;32430;2500;2023
472B;Géomètres, topographes;11340;2400;2023
472C;Métreurs et techniciens divers du bâtiment et des travaux publics;54980;2500;2023
473A;Dessinateurs en électricité, électromécanique et électronique;6850;2600;2023
473B;Techniciens de recherche-développement et des méthodes de fabrication en électricité, électromécanique et électronique;23210;2900;2023
473C;Techniciens de fabrication et de contrôle-qualité en électricité, électromécanique et électronique;30250;2700;2023
474A;Dessinateurs en construction mécanique et travail des métaux;18010;2700;2023
474B;Techniciens de recherche-développement et des méthodes de fabrication en construction mécanique et travail des métaux;29050;3000;2023
474C;Techniciens de fabrication et de contrôle-qualité en construction mécanique et travail des métaux;41880;2800;2023
475A;Techniciens de recherche-développement et des méthodes de production des industries de transformation;38310;2800;2023
475B;Techniciens de production et de contrôle-qualité des industries de transformation;59420;2900;2023
476A;Assistants techniques, techniciens de l'imprimerie et de l'édition;5310;2400;2023
476B;Techniciens de l'industrie des matériaux souples, de l'ameublement et du bois;7080;2600;2023
477A;Techniciens de la logistique, du planning et de l'ordonnancement;74380;2600;2023
477B;Techniciens d'installation et de maintenance des équipements industriels (électriques, électromécaniques, mécaniques, hors informatique);141180;2900;2023
477C;Techniciens d'installation et de maintenance des équipements non industriels (hors informatique et télécommunications);50870;2600;2023
477D;Techniciens de l'environnement et du traitement des pollutions;18430;2600;2023
478A;Techniciens d'étude et de développement en informatique;55970;2600;2023
478B;Techniciens de production, d'exploitation en informatique;24370;2600;2023
478C;Techniciens d'installation, de maintenance, support et services aux utilisateurs en informatique;49440;2400;2023
478D;Techniciens des télécommunications et de l'informatique des réseaux;36030;2500;2023
479B;Experts salariés de niveau technicien, techniciens divers;64300;2600;2023
480A;Contremaîtres et agents d'encadrement (non cadres) en agriculture, sylviculture;3090;2700;2023
481A;Conducteurs de travaux (non cadres);39920;2900;2023
481B;Chefs de chantier (non cadres);65270;2900;2023
482A;Agents de maîtrise en fabrication de matériel électrique, électronique;3300;2900;2023
483A;Agents de maîtrise en construction mécanique, travail des métaux;11660;3200;2023
484A;Agents de maîtrise en fabrication : agroalimentaire, chimie, plasturgie, pharmacie.;35980;3200;2023
484B;Agents de maîtrise en fabrication : métallurgie, matériaux lourds et autres industries de transformation;19250;3100;2023
485A;Agents de maîtrise et techniciens en production et distribution d'énergie, eau, chauffage;43370;3200;2023
485B;Agents de maîtrise en fabrication des autres industries (imprimerie, matériaux souples, ameublement et bois);10280;2900;2023
486B;Agents de maîtrise en maintenance, installation en électricité et électronique;12350;3100;2023
486C;Agents de maîtrise en maintenance, installation en électromécanique;7230;3000;2023
486D;Agents de maîtrise en maintenance, installation en mécanique;30020;2900;2023
486E;Agents de maîtrise en entretien général, installation, travaux neufs (hors mécanique, électromécanique, électronique);17880;2800;2023
487A;Responsables d'entrepôt, de magasinage;39550;2700;2023
487B;Responsables du tri, de l'emballage, de l'expédition et autres responsables de la manutention;22970;2700;2023
488A;Maîtrise de restauration  : cuisine/production;38720;2400;2023
488B;Maîtrise de restauration  : gestion d'établissement;13950;2500;2023
525B;Agents de service des autres établissements d'enseignement;10540;1700;2023
526B;Assistants dentaires, médicaux et vétérinaires, aides de techniciens médicaux;51200;2000;2023
526C;Auxiliaires de puériculture;40560;1600;2023
526D;Aides médico-psychologiques;76220;2000;2023
526E;Ambulanciers salariés;56850;1900;2023
533B;Agents techniques forestiers, gardes des espaces naturels;950;1900;2023
534A;Agents civils de sécurité et de surveillance;176420;1900;2023
534B;Convoyeurs de fonds, gardes du corps, enquêteurs privés et métiers assimilés (salariés);5100;2400;2023
541B;Agents d'accueil qualifiés, hôtesses d'accueil et d'information;73820;1800;2023
541C;Agents d'accueil non qualifiés;14450;1800;2023
541D;Standardistes, téléphonistes;35940;1800;2023
542A;Secrétaires;345550;2000;2023
542B;Dactylos, sténodactylos (sans secrétariat), opérateurs de traitement de texte;7840;2200;2023
543B;Employés qualifiés des services comptables ou financiers;214910;2300;2023
543C;Employés non qualifiés des services comptables ou financiers;20300;2100;2023
543E;Employés qualifiés des services du personnel et des services juridiques;45380;2300;2023
543F;Employés qualifiés des services commerciaux des entreprises (hors vente);159770;2300;2023
543G;Employés administratifs qualifiés des autres services des entreprises;288090;2300;2023
543H;Employés administratifs non qualifiés;103270;2000;2023
544A;Employés et opérateurs d'exploitation en informatique;38790;2200;2023
545A;Employés administratifs des services techniques de la banque;11260;2800;2023
545B;Employés des services commerciaux de la banque;18320;2500;2023
545C;Employés des services techniques des assurances;61540;2300;2023
545D;Employés des services techniques des organismes de sécurité sociale et assimilés;60570;2100;2023
546A;Contrôleurs des transports (personnels roulants);10040;2700;2023
546B;Agents des services commerciaux des transports de voyageurs et du tourisme;34170;2300;2023
546C;Employés administratifs d'exploitation des transports de marchandises;43010;2200;2023
546D;Hôtesses de l'air et stewards;15600;3100;2023
546E;Autres agents et hôtesses d'accompagnement (transports, tourisme);10880;2200;2023
551A;Employés de libre service du commerce et magasiniers;385830;1800;2023
552A;Caissiers de magasin;126320;1700;2023
553B;Vendeurs polyvalents des grands magasins;12070;2000;2023
553C; Autres vendeurs non spécialisés;68110;2000;2023
554A;Vendeurs en alimentation;175840;1700;2023
554B;Vendeurs en ameublement, décor, équipement du foyer;63310;2100;2023
554C;Vendeurs en droguerie, bazar, quincaillerie, bricolage;54980;1900;2023
554D;Vendeurs du commerce de fleurs;19670;1700;2023
554E;Vendeurs en habillement et articles de sport;124890;1800;2023
554F;Vendeurs en produits de beauté, de luxe (hors biens culturels) et optique;55770;2100;2023
554G;Vendeurs de biens culturels (livres, disques, multimédia, objets d'art);19170;2200;2023
554H;Vendeurs de tabac, presse et articles divers;15700;1700;2023
554J;Pompistes et gérants de station-service (salariés ou mandataires);10750;1800;2023
555A;Vendeurs par correspondance, télévendeurs;31620;2000;2023
556A;Vendeurs en gros de biens d'équipement, biens intermédiaires;57150;2300;2023
561B;Serveurs, commis de restaurant, garçons qualifiés;143110;1900;2023
561C;Serveurs, commis de restaurant, garçons non qualifiés;161180;1700;2023
561D;Aides de cuisine, apprentis de cuisine et employés polyvalents de la restauration;258640;1700;2023
561E;Employés de l'hôtellerie : réception et hall;46380;1900;2023
561F;Employés d'étage et employés polyvalents de l'hôtellerie;65210;1800;2023
562A;Manucures, esthéticiens ;31360;1700;2023
562B;Coiffeurs salariés;59610;1700;2023
563A;Assistantes maternelles, gardiennes d'enfants, familles d'accueil;23060;1800;2023
563B;Aides à domicile, aides ménagères, travailleuses familiales;184370;1600;2023
563C;Employés de maison et personnels de ménage chez des particuliers;12990;1600;2023
564A;Concierges, gardiens d'immeubles;48910;2000;2023
564B;Employés des services divers;85030;2000;2023
621A;Chefs d'équipe du gros oeuvre et des travaux publics;37720;2600;2023
621B;Ouvriers qualifiés du travail du béton;38140;2200;2023
621C;Conducteurs qualifiés d'engins de chantiers du bâtiment et des travaux publics;53430;2300;2023
621D;Ouvriers des travaux publics en installations électriques et de télécommunications;18060;2100;2023
621E;Autres ouvriers qualifiés des travaux publics;41190;2300;2023
621G;Mineurs de fond qualifiés et autres ouvriers qualifiés des industries d'extraction (carrières, pétrole, gaz...);8120;2400;2023
622A;Opérateurs qualifiés sur machines automatiques en production électrique ou électronique;23530;2100;2023
622C;Monteurs câbleurs qualifiés en électricité;32580;2300;2023
622D;Câbleurs qualifiés en électronique (prototype, unité, petite série);3470;2100;2023
622E;Autres monteurs câbleurs en électronique;6240;2000;2023
622F;Bobiniers qualifiés;2130;2100;2023
622G;Plateformistes, contrôleurs qualifiés de matériel électrique ou électronique;1820;2300;2023
623A;Chaudronniers-tôliers industriels, opérateurs qualifiés du travail en forge, conducteurs qualifiés d'équipement de formage, traceurs qualifiés;31280;2300;2023
623B;Tuyauteurs industriels qualifiés;8280;2400;2023
623D;Opérateurs qualifiés sur machine de soudage;4890;2200;2023
623E;Soudeurs manuels;34710;2200;2023
623F;Opérateurs qualifiés d'usinage des métaux travaillant à l'unité ou en petite série, moulistes qualifiés;26890;2400;2023
623G;Opérateurs qualifiés d'usinage des métaux sur autres machines (sauf moulistes);30230;2400;2023
624B;Monteurs, metteurs au point très qualifiés d'ensembles mécaniques travaillant à l'unité ou en petite série;18400;2400;2023
624C;Monteurs qualifiés d'ensembles mécaniques travaillant en moyenne ou en grande série;34470;2400;2023
624D;Monteurs qualifiés en structures métalliques;21240;2200;2023
624E;Ouvriers qualifiés de contrôle et d'essais en mécanique;15830;2400;2023
624F;Ouvriers qualifiés des traitements thermiques et de surface sur métaux;18840;2300;2023
624G;Autres mécaniciens ou ajusteurs qualifiés (ou spécialité non reconnue);8290;2400;2023
625A;Pilotes d'installation lourde des industries de transformation : agroalimentaire, chimie, plasturgie, énergie;22040;2600;2023
625B;Ouvriers qualifiés et agents qualifiés de laboratoire : agroalimentaire, chimie, biologie, pharmacie;22400;2200;2023
625C;Autres opérateurs et ouvriers qualifiés de la chimie (y.c. pharmacie) et de la plasturgie;56690;2600;2023
625D;Opérateurs de la transformation des viandes;38870;2000;2023
625F;Autres opérateurs travaillant sur installations ou machines : industrie agroalimentaire (hors transformation des viandes);55370;2300;2023
625G;Autres ouvriers de production qualifiés ne travaillant pas sur machine : industrie agroalimentaire (hors transformation des viandes);15380;2200;2023
625H;Ouvriers qualifiés des autres industries (eau, gaz, énergie, chauffage);15830;2600;2023
626A;Pilotes d'installation lourde des industries de transformation : métallurgie, production verrière, matériaux de construction;16480;2400;2023
626B;Autres opérateurs et ouvriers qualifiés : métallurgie, production verrière, matériaux de construction;62630;2400;2023
626C;Opérateurs et ouvriers qualifiés des industries lourdes du bois et de la fabrication du papier-carton;10820;2600;2023
627A;Opérateurs qualifiés du textile et de la mégisserie;11990;2000;2023
627B;Ouvriers qualifiés de la coupe des vêtements et de l'habillement, autres opérateurs de confection qualifiés;9450;2000;2023
627C;Ouvriers qualifiés du travail industriel du cuir;10110;2400;2023
627D;Ouvriers qualifiés de scierie, de la menuiserie industrielle et de l'ameublement;30990;2100;2023
627E;Ouvriers de la photogravure et des laboratoires photographiques et cinématographiques;1690;2100;2023
627F;Ouvriers de la composition et de l'impression, ouvriers qualifiés de la brochure, de la reliure et du façonnage du papier-carton;27840;2300;2023
628A;Mécaniciens qualifiés de maintenance, entretien : équipements industriels;63430;2500;2023
628B;Electromécaniciens, électriciens qualifiés d'entretien : équipements industriels;35970;2600;2023
628C;Régleurs qualifiés d'équipements de fabrication (travail des métaux, mécanique);17760;2500;2023
628D;Régleurs qualifiés d'équipements de fabrication (hors travail des métaux et mécanique);11920;2500;2023
628E;Ouvriers qualifiés de l'assainissement et du traitement des déchets;17860;2100;2023
628G;Ouvriers qualifiés divers de type industriel;85710;2200;2023
631A;Jardiniers;61290;1700;2023
632A;Maçons qualifiés;148920;2000;2023
632B;Ouvriers qualifiés du travail de la pierre;6800;2100;2023
632C;Charpentiers en bois qualifiés;21380;2100;2023
632D;Menuisiers qualifiés du bâtiment;57710;2100;2023
632E;Couvreurs qualifiés;31000;2100;2023
632F;Plombiers et chauffagistes qualifiés;80770;2100;2023
632G;Peintres et ouvriers qualifiés de pose de revêtements sur supports verticaux;74820;1900;2023
632H;Soliers moquetteurs et ouvriers qualifiés de pose de revêtements souples sur supports horizontaux;5650;2000;2023
632J;Monteurs qualifiés en agencement, isolation;43580;2000;2023
633A;Electriciens qualifiés de type artisanal (y.c. bâtiment);70320;2100;2023
633B;Dépanneurs qualifiés en radiotélévision, électroménager, matériel électronique (salariés);6430;2000;2023
633C;Electriciens, électroniciens qualifiés en maintenance entretien, réparation : automobile;3720;2300;2023
633D;Electriciens, électroniciens qualifiés en maintenance, entretien : équipements non industriels;10000;2300;2023
634A;Carrossiers d'automobiles qualifiés;34340;2100;2023
634B;Métalliers, serruriers qualifiés;30130;2100;2023
634C;Mécaniciens qualifiés en maintenance, entretien, réparation : automobile;131090;2100;2023
634D;Mécaniciens qualifiés de maintenance, entretien : équipements non industriels;25150;2200;2023
635A;Tailleurs et couturières qualifiés, ouvriers qualifiés du travail des étoffes (sauf fabrication de vêtements), ouvriers qualifiés de type artisanal du travail du cuir;13710;2200;2023
636A;Bouchers (sauf industrie de la viande);33880;2000;2023
636B;Charcutiers (sauf industrie de la viande);5480;2000;2023
636C;Boulangers, pâtissiers (sauf activité industrielle);74450;1900;2023
636D;Cuisiniers et commis de cuisine;184400;1900;2023
637A;Modeleurs (sauf modeleurs de métal), mouleurs-noyauteurs à la main, ouvriers qualifiés du travail du verre ou de la céramique à la main;2940;2100;2023
637B;Ouvriers d'art;5540;2400;2023
637C;Ouvriers et techniciens des spectacles vivants et audiovisuels;12100;2400;2023
637D;Ouvriers qualifiés divers de type artisanal;17970;2000;2023
641A;Conducteurs routiers et grands routiers;363470;2200;2023
641B;Conducteurs de véhicule routier de transport en commun;112680;2300;2023
642A;Conducteurs de taxi;15130;1800;2023
642B;Conducteurs de voiture particulière;12770;1900;2023
643A;Conducteurs livreurs, coursiers;244670;1800;2023
644A;Conducteurs de véhicule de ramassage des ordures ménagères;11080;2200;2023
651A;Conducteurs d'engin lourd de levage;20180;2400;2023
651B;Conducteurs d'engin lourd de manoeuvre;8550;2400;2023
652A;Ouvriers qualifiés de la manutention, conducteurs de chariots élévateurs, caristes;158740;2000;2023
652B;Dockers;6420;3600;2023
653A;Magasiniers qualifiés;184920;2000;2023
654B;Conducteurs qualifiés d'engins de transport guidés (sauf remontées mécaniques);22080;3300;2023
654C;Conducteurs qualifiés de systèmes de remontées mécaniques;2580;2500;2023
655A;Autres agents et ouvriers qualifiés (sédentaires) des services d'exploitation des transports;30500;2400;2023
656B;Matelots de la marine marchande;4720;2900;2023
656C;Capitaines et matelots timoniers de la navigation fluviale;2570;2800;2023
671A;Ouvriers non qualifiés des travaux publics de l'Etat et des collectivités locales;1650;1700;2023
671C;Ouvriers non qualifiés des travaux publics et du travail du béton;39900;1900;2023
671D;Aides-mineurs, ouvriers non qualifiés de l'extraction;960;2000;2023
672A;Ouvriers non qualifiés de l'électricité et de l'électronique;14960;2000;2023
673A;Ouvriers de production non qualifiés travaillant par enlèvement de métal;11660;2100;2023
673B;Ouvriers de production non qualifiés travaillant par formage de métal;4090;2100;2023
673C;Ouvriers non qualifiés de montage, contrôle en mécanique et travail des métaux;40160;2100;2023
674A;Ouvriers de production non qualifiés : chimie, pharmacie, plasturgie;34350;2100;2023
674B;Ouvriers de production non qualifiés de la transformation des viandes;16790;1900;2023
674C;Autres ouvriers de production non qualifiés : industrie agroalimentaire;66530;1900;2023
674D;Ouvriers de production non qualifiés : métallurgie, production verrière, céramique, matériaux de construction;34200;2000;2023
674E;Ouvriers de production non qualifiés : industrie lourde du bois, fabrication des papiers et cartons;3900;2000;2023
675A;Ouvriers de production non qualifiés du textile et de la confection, de la tannerie-mégisserie et du travail du cuir;21610;1700;2023
675B;Ouvriers de production non qualifiés du travail du bois et de l'ameublement;19580;1600;2023
675C;Ouvriers de production non qualifiés de l'imprimerie, presse, édition;10000;1700;2023
676A;Manutentionnaires non qualifiés;105650;1800;2023
676B;Déménageurs (hors chauffeurs-déménageurs), non qualifiés;5560;1800;2023
676C;Ouvriers du tri, de l'emballage, de l'expédition, non qualifiés;187430;1900;2023
676D;Agents non qualifiés des services d'exploitation des transports;24710;2100;2023
676E;Ouvriers non qualifiés divers de type industriel;152560;1500;2023
681A;Ouvriers non qualifiés du gros oeuvre du bâtiment;110740;1800;2023
681B;Ouvriers non qualifiés du second oeuvre du bâtiment;75610;1700;2023
682A;Métalliers, serruriers, réparateurs en mécanique non qualifiés;24620;1800;2023
683A;Apprentis boulangers, bouchers, charcutiers;2290;2000;2023
684A;Nettoyeurs;366350;1600;2023
684B;Ouvriers non qualifiés de l'assainissement et du traitement des déchets;26440;1900;2023
685A;Ouvriers non qualifiés divers de type artisanal;41870;1400;2023
691A;Conducteurs d'engin agricole ou forestier;4260;2100;2023
691B;Ouvriers de l'élevage;8070;1800;2023
691C;Ouvriers du maraîchage ou de l'horticulture;11420;1600;2023
691D;Ouvriers de la viticulture ou de l'arboriculture fruitière;10050;2000;2023
691E;Ouvriers agricoles sans spécialisation particulière;36770;1700;2023
691F;Ouvriers de l'exploitation forestière ou de la sylviculture;2390;1800;2023
692A;Marins-pêcheurs et ouvriers de l'aquaculture;1010;2100;2023